id,book,chapter,verse,text
54001001,1 Timothy,1,1,"Paul, an apostle of Jesus Christ by the commandment of God our Saviour, and Lord Jesus Christ, which is our hope;"
54001002,1 Timothy,1,2,"Unto Timothy, my own son in the faith: Grace, mercy, and peace, from God our Father and Jesus Christ our Lord."
54001003,1 Timothy,1,3,"As I besought thee to abide still at Ephesus, when I went into Macedonia, that thou mightest charge some that they teach no other doctrine,"
54001004,1 Timothy,1,4,"Neither give heed to fables and endless genealogies, which minister questions, rather than godly edifying which is in faith: so do."
54001005,1 Timothy,1,5,"Now the end of the commandment is charity out of a pure heart, and of a good conscience, and of faith unfeigned:"
54001006,1 Timothy,1,6,From which some having swerved have turned aside unto vain jangling;
54001007,1 Timothy,1,7,"Desiring to be teachers of the law; understanding neither what they say, nor whereof they affirm."
54001008,1 Timothy,1,8,"But we know that the law is good, if a man use it lawfully;"
54001009,1 Timothy,1,9,"Knowing this, that the law is not made for a righteous man, but for the lawless and disobedient, for the ungodly and for sinners, for unholy and profane, for murderers of fathers and murderers of mothers, for manslayers,"
54001010,1 Timothy,1,10,"For whoremongers, for them that defile themselves with mankind, for menstealers, for liars, for perjured persons, and if there be any other thing that is contrary to sound doctrine;"
54001011,1 Timothy,1,11,"According to the glorious gospel of the blessed God, which was committed to my trust."
54001012,1 Timothy,1,12,"And I thank Christ Jesus our Lord, who hath enabled me, for that he counted me faithful, putting me into the ministry;"
54001013,1 Timothy,1,13,"Who was before a blasphemer, and a persecutor, and injurious: but I obtained mercy, because I did it ignorantly in unbelief."
54001014,1 Timothy,1,14,And the grace of our Lord was exceeding abundant with faith and love which is in Christ Jesus.
54001015,1 Timothy,1,15,"This is a faithful saying, and worthy of all acceptation, that Christ Jesus came into the world to save sinners; of whom I am chief."
54001016,1 Timothy,1,16,"Howbeit for this cause I obtained mercy, that in me first Jesus Christ might shew forth all longsuffering, for a pattern to them which should hereafter believe on him to life everlasting."
54001017,1 Timothy,1,17,"Now unto the King eternal, immortal, invisible, the only wise God, be honour and glory for ever and ever. Amen."
54001018,1 Timothy,1,18,"This charge I commit unto thee, son Timothy, according to the prophecies which went before on thee, that thou by them mightest war a good warfare;"
54001019,1 Timothy,1,19,"Holding faith, and a good conscience; which some having put away concerning faith have made shipwreck:"
54001020,1 Timothy,1,20,"Of whom is Hymenaeus and Alexander; whom I have delivered unto Satan, that they may learn not to blaspheme."
54002001,1 Timothy,2,1,"I exhort therefore, that, first of all, supplications, prayers, intercessions, and giving of thanks, be made for all men;"
54002002,1 Timothy,2,2,"For kings, and for all that are in authority; that we may lead a quiet and peaceable life in all godliness and honesty."
54002003,1 Timothy,2,3,For this is good and acceptable in the sight of God our Saviour;
54002004,1 Timothy,2,4,"Who will have all men to be saved, and to come unto the knowledge of the truth."
54002005,1 Timothy,2,5,"For there is one God, and one mediator between God and men, the man Christ Jesus;"
54002006,1 Timothy,2,6,"Who gave himself a ransom for all, to be testified in due time."
54002007,1 Timothy,2,7,"Whereunto I am ordained a preacher, and an apostle, (I speak the truth in Christ, and lie not;) a teacher of the Gentiles in faith and verity."
54002008,1 Timothy,2,8,"I will therefore that men pray every where, lifting up holy hands, without wrath and doubting."
54002009,1 Timothy,2,9,"In like manner also, that women adorn themselves in modest apparel, with shamefacedness and sobriety; not with broided hair, or gold, or pearls, or costly array;"
54002010,1 Timothy,2,10,But (which becometh women professing godliness) with good works.
54002011,1 Timothy,2,11,Let the woman learn in silence with all subjection.
54002012,1 Timothy,2,12,"But I suffer not a woman to teach, nor to usurp authority over the man, but to be in silence."
54002013,1 Timothy,2,13,"For Adam was first formed, then Eve."
54002014,1 Timothy,2,14,"And Adam was not deceived, but the woman being deceived was in the transgression."
54002015,1 Timothy,2,15,"Notwithstanding she shall be saved in childbearing, if they continue in faith and charity and holiness with sobriety."
54003001,1 Timothy,3,1,"This is a true saying, If a man desire the office of a bishop, he desireth a good work."
54003002,1 Timothy,3,2,"A bishop then must be blameless, the husband of one wife, vigilant, sober, of good behaviour, given to hospitality, apt to teach;"
54003003,1 Timothy,3,3,"Not given to wine, no striker, not greedy of filthy lucre; but patient, not a brawler, not covetous;"
54003004,1 Timothy,3,4,"One that ruleth well his own house, having his children in subjection with all gravity;"
54003005,1 Timothy,3,5,"(For if a man know not how to rule his own house, how shall he take care of the church of God?)"
54003006,1 Timothy,3,6,"Not a novice, lest being lifted up with pride he fall into the condemnation of the devil."
54003007,1 Timothy,3,7,Moreover he must have a good report of them which are without; lest he fall into reproach and the snare of the devil.
54003008,1 Timothy,3,8,"Likewise must the deacons be grave, not doubletongued, not given to much wine, not greedy of filthy lucre;"
54003009,1 Timothy,3,9,Holding the mystery of the faith in a pure conscience.
54003010,1 Timothy,3,10,"And let these also first be proved; then let them use the office of a deacon, being found blameless."
54003011,1 Timothy,3,11,"Even so must their wives be grave, not slanderers, sober, faithful in all things."
54003012,1 Timothy,3,12,"Let the deacons be the husbands of one wife, ruling their children and their own houses well."
54003013,1 Timothy,3,13,"For they that have used the office of a deacon well purchase to themselves a good degree, and great boldness in the faith which is in Christ Jesus."
54003014,1 Timothy,3,14,"These things write I unto thee, hoping to come unto thee shortly:"
54003015,1 Timothy,3,15,"But if I tarry long, that thou mayest know how thou oughtest to behave thyself in the house of God, which is the church of the living God, the pillar and ground of the truth."
54003016,1 Timothy,3,16,"And without controversy great is the mystery of godliness: God was manifest in the flesh, justified in the Spirit, seen of angels, preached unto the Gentiles, believed on in the world, received up into glory."
